SYMBOL,OPEN,HIGH,LOW,CLOSE,LAST
FMNL,8,8,7.75,7.9,7.85
FOCUS,64.35,64.35,64.35,64.35,64.35
FORCEMOT,1348.5,1378,1307.15,1324.05,1323.8
FORTIS,274,296.9,269.4,294.5,295
FOSECOIND,1446.15,1516.95,1445.1,1485.9,1485
FRETAIL,45.9,46,44.9,45.15,45.3
FSC,62.9,63.45,62.05,62.85,62.95
FSL,181.4,183.45,178.35,181.85,181.3
GABRIEL,136.55,138.35,135.6,136.9,136.5
GAEL,167,167,163,164.75,165
GAIL,143.3,145.2,142,143.5,143.65
GAL,3.2,3.2,3,3.1,3.1
GALAXYSURF,3110,3118.3,3065,3095,3100
GALLANTT,66.6,67.9,65.7,67.5,67.7
GALLISPAT,52.45,55.55,52.45,54.1,54.55
GANDHITUBE,494.85,494.85,486.95,490.95,492
GANECOS,514.85,525,504.5,516.25,517
GANESHHOUC,121.2,134.85,121.2,134.85,134.85
GANGAFORGE,133.35,135.05,132.95,134.55,135
GANGESSECU,81,86.9,81,85.2,85.9
GARFIBRES,3120,3143.45,3103.75,3132.35,3132.5
GATI,138,143,135.6,137.8,137.4
GAYAPROJ,42.8,50.15,42.4,48.7,48.45
GDL,258,259.95,251.5,256.3,258
GEECEE,141.2,141.2,137.65,139.85,140.75
GEEKAYWIRE,86.5,86.95,71.15,83.45,83.95
GENCON,42.95,43,41.3,41.65,41.55
GENESYS,128.95,132.85,126.2,132.85,132.85
GENUSPAPER,9.95,9.95,9.65,9.75,9.75
GENUSPOWER,59.5,60.2,58,58.05,58.25
GEOJITFSL,78.6,79.9,78,78.5,78.25
GEPIL,315.1,324.45,314.1,321.6,320
GESHIP,345,346,331.85,334.6,332.05
GET&D,146.95,152.7,142.3,145.9,144
GFLLIMITED,67.8,68.4,66.3,67.6,67.1
GFSTEELS,2.1,2.2,2.1,2.2,2.2
GHCL,352,360,344,352.15,350.45
GICHSGFIN,142.5,143.5,140.05,141.5,141.25
GICRE,159.3,159.3,152.25,154.85,153.4
GILLANDERS,48.1,49.8,47.5,48.45,48
GILLETTE,5796,5848,5787,5825.25,5810
GINNIFILA,30.55,30.55,29.6,29.9,30.1
GIPCL,82.4,82.55,81.5,81.8,81.75
GISOLUTION,3.3,3.3,3.15,3.15,3.15
GKWLIMITED,695.2,695.35,635,637.5,635.1
GLAND,3920,3945,3870.1,3930.25,3929.3
GLAXO,1520,1520,1508.9,1515.65,1517.5
GLENMARK,513,522.3,512.35,516.6,516
GLFL,2.5,2.5,2.45,2.5,2.5
GLOBAL,45.3,46.9,43.35,44.9,43.35
GLOBALVECT,48.75,49.8,47.25,49.45,49.8
GLOBE,11,11,11,11,11
GLOBUSSPR,925,925,892.1,912.75,915
GLS,672.1,675.9,668,670.55,670.4
GMBREW,555,561.55,550,552.45,552
GMDCLTD,63,71.15,62.7,70.6,70.75
GMMPFAUDLR,4363,4393.85,4311.25,4323.85,4330
GMRINFRA,28.65,29.4,28.6,29.15,29.15
GNA,690,707,683.6,697.15,693
GNFC,316,326.15,316,317.7,317
GOACARBON,377.6,383.3,372.1,375.75,373.45
GOCLCORP,254.9,258.15,250.05,253,252
GODFRYPHLP,985,993,977.35,986.75,985
GODHA,35.35,35.35,35.35,35.35,35.35
GODREJAGRO,625.9,631.85,619.8,621.7,622
GODREJCP,1051.3,1057.4,1042.85,1054.05,1056.25
GODREJIND,555.1,558.8,547.05,551.15,549
GODREJPROP,1462,1485,1459.35,1473.7,1470
GOENKA,1,1.1,1,1.1,1.05
GOKEX,185.95,187.95,181.65,185.4,183.5
GOKUL,29.3,30.8,27.55,28.4,28.6
GOKULAGRO,38.8,39.25,35.85,37.6,37.2
GOLDBEES,41.38,41.38,40.84,40.86,40.88
GOLDENTOBC,80.2,80.2,80.2,80.2,80.2
GOLDIAM,674,686.35,663.05,679.7,684.8
GOLDSHARE,41.45,41.45,41,41.05,41.1
GOLDSTAR,22,22.05,22,22.05,22.05
GOLDTECH,16,16,16,16,16
GOODLUCK,267.9,280.85,264.6,280.85,280.85
GOODYEAR,1014.95,1041.55,1005.3,1035.9,1033
GPIL,1030,1136.35,1030,1136,1135
GPPL,100.6,101.8,100.15,100.9,101.25
GPTINFRA,87.45,88.75,85.05,86.5,86
GRANULES,326.35,333.6,323.45,331.05,331.3
GRAPHITE,619.7,648,609,644.95,643.1
GRASIM,1444,1468,1442.95,1458.3,1459.5
GRAUWEIL,59.15,59.4,57.05,57.95,58.4
GRAVITA,195.95,198.85,189.85,192.95,192.5
GREAVESCOT,131.3,134.05,129.15,129.75,129.9
GREENLAM,1370.05,1379.2,1355,1360.85,1370
GREENPANEL,247,254.15,242.1,250.6,251.15
GREENPLY,187.7,188.3,181.25,181.9,182.4
GREENPOWER,3,3.15,2.95,3,3.05
GRINDWELL,1252,1277.55,1239.25,1260.55,1260.7
GRINFRA,1579.45,1579.45,1543,1570.85,1570
GROBTEA,1082.5,1102.45,1040.45,1085.1,1071
GRPLTD,974.45,978.7,945.5,967.5,967
GRSE,185.95,186.15,182.55,183.65,183.95
GSCLCEMENT,48.3,50.4,48.05,49.45,49.85
GSFC,100.2,101,98.25,98.6,98.6
GSPL,346.45,350.95,344.1,347.05,348.75
GSS,67.4,74,66.4,72,71.95
GTL,17.2,17.2,15.6,16.5,16.3
GTLINFRA,1.85,1.85,1.85,1.85,1.85
GTNTEX,7.9,7.9,7.85,7.85,7.85
GTPL,222.65,225.1,220.4,221.5,220.55
GUFICBIO,186.4,187.55,183.1,184.7,184.7
GUJALKALI,438.6,455,438.4,448.9,451.6
GUJAPOLLO,214.1,218.3,214.1,215,215.95
GUJGASLTD,704.95,712.8,698,710.8,711
GUJRAFFIA,29,30.65,29,30.6,30.65
GULFOILLUB,600,625.85,588.95,615.45,610.05
GULFPETRO,52.05,53.45,50.4,52.05,51.95
GULPOLY,249,251.9,240,241.9,240
HAL,1293.45,1399,1265.2,1381.4,1379.25
HAPPSTMNDS,1439,1444.3,1407.45,1413.9,1414
HARRMALAYA,201.55,201.55,193.5,197.8,198.55
HATHWAY,23.2,23.35,22.85,23,22.9
HATSUN,1045,1050.45,1023.4,1045.4,1044.8
HAVELLS,1218,1238.95,1215,1235,1231
HAVISHA,1.3,1.3,1.3,1.3,1.3
HBANKETF,356.46,358,354.36,355.69,355.28
HBLPOWER,46.25,46.95,45.85,46.5,46.25
HBSL,40.95,40.95,40,40.95,40.95
HCC,9.5,9.7,9.5,9.55,9.6
HCG,220,230.9,220,230.15,230.05
HCL-INSYS,13,13,12.4,12.55,12.6
HCLTECH,1167.45,1169.75,1159.5,1162.95,1162
HDFC,2694.1,2724.65,2662.05,2718.2,2716.1
HDFC,755,787,755,785.4,786.85
HDFCAMC,2980,3053,2967.2,3030.3,3038
HDFCBANK,1552,1558.65,1545.25,1548.45,1548.7
HDFCLIFE,700.35,707,698.85,704.1,702.5
HDFCMFGETF,42.28,42.28,41.86,41.92,41.99
HDFCNIFETF,178.3,178.3,176.31,178.01,178
HDFCSENETF,612,612,602,606.45,609.99
HDIL,4.3,4.5,4.2,4.25,4.25
HECPROJECT,101.2,101.2,101.2,101.2,101.2
HEG,2215.75,2250,2204.5,2241.85,2242
HEIDELBERG,259.8,259.8,253.4,255.7,254.55
HEMIPROP,125.05,128.35,124.85,125.8,126
HEOFRG1126,12.26,12.27,12.26,12.26,12.26
HERANBA,790,829.7,789.95,819.3,820.5
HERCULES,137.45,140,136.25,137.15,138
HERITGFOOD,447.1,458.3,445.4,453.55,453.6
HEROMOTOCO,2648,2679.9,2636,2674.05,2671
HESTERBIO,2300,2364,2295.8,2313.2,2297.55
HEXATRADEX,224.4,224.4,212,215.1,214
HFCL,67.9,70.2,66.5,68.4,68.55
HGINFRA,550,561.45,536.95,554.9,560
HGS,2775,2824,2715,2795.45,2760.15
HIKAL,635.95,659,632.1,647.6,646.95
HIL,5401,5560,5395,5527.15,5521
HILTON,11.7,11.7,11.3,11.45,11.5
HIMATSEIDE,248.5,249,241.25,242.9,242
HINDALCO,427,439,427,437.9,438.3
HINDCOMPOS,308.1,310.45,305.6,309.35,310.4
HINDCON,62.05,64.55,62.05,63.25,63.7
HINDCOPPER,115.55,117.6,115,115.7,115.15
HINDMOTORS,7.75,7.95,7.55,7.7,7.75
HINDNATGLS,36.25,37.7,35.5,36.8,36.8
HINDOILEXP,163.5,172.4,163.5,167.6,167.95
HINDPETRO,256,258.4,255,256.6,256.45
HINDUNILVR,2669,2690,2651.1,2677.95,2676.05
HINDZINC,315.05,320.8,313.1,318.2,317.75
HIRECT,194,195.7,185.8,186.55,185.9
HISARMETAL,123.65,144.4,121.5,134.35,133.65
HITECH,575,584,559,564.15,561
HITECHCORP,204.8,205.4,200.5,201.3,200.5
HITECHGEAR,264.8,264.8,251.1,253.7,251.5
HLEGLAS,4065,4369,4017.7,4211.75,4229.15
HLVLTD,8.1,8.1,7.8,7.95,7.95
HMT,29,30,27.5,28.5,28.5
HMVL,78.9,78.9,76,76.7,77
HNDFDS,1805,1809.95,1780,1803.4,1795.1
HNGSNGBEES,328.6,330.3,326,328.37,326.95
HOMEFIRST,566.75,566.75,552.3,560.1,560
HONAUT,39882.5,40220.85,39401,39706.4,39560
HONDAPOWER,1260,1260,1211.6,1229.95,1230.55
HOVS,65.3,68.5,63.7,64.45,63.8
HPL,67.1,67.85,66.5,66.95,66.95
HSCL,44.45,46.8,44.15,46.2,46.1
HSIL,218.3,222,213.65,219.15,218.15
HTMEDIA,23.15,23.85,22.7,23.5,23.4
HUBTOWN,29.9,30.15,27.8,28.15,28.95
HUDCO,40.7,42.75,40.5,42.15,42.2
HUDCO,1213,1215,1213,1213.02,1213
HUDCO,1056,1059.99,1055.02,1057.49,1057.49
HUDCO,1074.61,1075,1074.61,1075,1075
HUDCO,1242.26,1242.51,1240.5,1241.79,1242.5
HUDCO,1319.99,1319.99,1315,1315,1315
HUDCO,1472,1472.5,1447.13,1447.13,1447.13
HUHTAMAKI,265.85,267.2,262.1,262.7,262.7
IBMFNIFTY,159,160,159,159,159
IBREALEST,134.4,139.7,134,135.45,135.05
IBUCCREDIT,1075,1075,1075,1075,1075
IBUCCREDIT,1025,1025,1025,1025,1025
IBUCCREDIT,970,970,965,965,965
IBULHSGFIN,220,222.9,217.6,220,219.55
IBULHSGFIN,1075.1,1077,1070.9,1070.9,1070.9
IBULHSGFIN,970,970,947,947.83,947
IBULHSGFIN,1009.99,1009.99,1009.99,1009.99,1009.99
ICDSLTD,94.4,94.4,94.4,94.4,94.4
ICEMAKE,72.95,73.95,69.75,70.8,69.75
ICICI500,234,234.9,231.4,234,233.2
ICICIALPLV,169.81,171.9,167.1,171.86,171.9
ICICIB22,40.4,40.4,39.6,40.18,40.2
ICICIBANK,696.1,700.45,689.05,699.75,699.3
ICICIBANKN,364.7,364.7,352.08,356.34,355.83
ICICIBANKP,183.98,183.98,180.01,181.89,182.2
ICICIFMCG,389,389,385.26,387.92,388.9
ICICIGI,1482.85,1567.8,1477.8,1557.7,1562.95
ICICIGOLD,38,42.2,38,41.95,41.81
ICICILIQ,1000,1000,999.99,999.99,999.99
ICICILOVOL,131.84,138.7,131.84,136.89,136.9
ICICIM150,104.5,106.44,104.5,105.84,105.9
ICICIMCAP,99.7,99.7,97.45,98.22,98.3
ICICINF100,183,183.5,181.2,183.07,183.45
ICICINIFTY,179.3,179.38,177.58,179.15,179.16
ICICINV20,91.99,92.06,91,91.96,92
ICICINXT50,41,41.3,40.31,41.17,41.25
ICICIPHARM,88.29,88.99,87.3,88.19,88.51
ICICIPRULI,652.65,661.95,649,656.15,657.5
ICICISENSX,610,614,605.9,610.25,610.5
ICICITECH,343.3,351.16,343.3,348.75,348.51
ICIL,237.8,241,226,228,228.6
ICRA,3637,3675,3563.25,3589,3593
IDBI,37.9,38.6,37.65,38.5,38.55
IDBIGOLD,4351.35,4396,4305,4335.55,4320
IDEA,5.9,6.1,5.85,6,6.05
IDFC,47.35,48.85,46.45,48.45,48.35
IDFCFIRSTB,42.6,42.95,41.85,42.5,42.55
IDFCFIRSTB,11431.01,11482,11431.01,11482,11482
IDFCFIRSTB,5175,5180,5171.1,5171.1,5171.1
IDFCFIRSTB,10951.01,10970,10951,10970,10970
IDFNIFTYET,174.13,175.37,172.95,175.37,175.37
IEX,442,443,431.3,433.85,436
IFBAGRO,552,552,529.05,535,536
IFBIND,919,925.2,906.15,915.75,919
IFCI,11.25,11.75,11.05,11.25,11.25
IFCI,1076.2,1084.99,1073,1079.01,1079
IFCI,1052,1052.01,1051.25,1051.25,1051.25
IFGLEXPOR,314,317,306,308.7,308.25
IGARASHI,523.8,527.5,510,513.1,511
IGL,525.05,531.5,522.5,524.8,524.9
IGPL,565,614.65,560.65,603,598.8
IIFCL,1132,1145,1132,1145,1145
IIFCL,1414,1416,1414,1416,1416
IIFL,278,286.75,275.05,283.7,285
IIFL,1030,1030,1020.3,1020.35,1020.35
IIFL,1069.7,1080,1069.7,1080,1080
IIFL,1025,1025,1018.6,1018.6,1018.6
IIFL,990,1010,990,1002.12,1000.06
IIFL,998.65,998.66,990.15,995.34,995.8
IIFL,992,992,992,992,992
IIFLSEC,95.45,95.7,92.1,93.55,93.5
IIFLWAM,1508.3,1520.7,1498.45,1503.7,1507.55
IIHFL,985,991.99,985,988,988
IIHFL,982,989.7,975,987.88,987.95
IIHFL,935,940,925,931.61,925
IITL,66.95,67.5,65,65.25,66.1
IL&FSENGG,4.35,4.65,4.35,4.55,4.6
IL&FSTRANS,4,4,3.7,4,4
IMAGICAA,8,8.05,7.7,7.85,7.85
IMFA,699,699,671,679.7,677
IMPAL,805,805,770.1,787.75,791.5
INCREDIBLE,25.65,27.8,25.65,27.2,27
INDBANK,23.8,23.8,22.8,23,23.3
INDHOTEL,141.9,141.9,136.7,140.15,140.4
INDIACEM,159,163.75,158.4,163.05,162.75
INDIAGLYCO,699.25,726.6,698,722.45,725
INDIAMART,7100,7234.95,7077,7143.45,7138.3
INDIANB,123.7,124.7,122,123.4,124.4
INDIANCARD,170,170,164.05,166.3,164.25
INDIANHUME,200,211,200,206.3,205.05
INDIGO,1759.35,1783,1734.55,1776.85,1776.2
INDIGOPNTS,2526.05,2600,2526.05,2590.6,2585.5
INDIGRID,134,134.15,133.8,133.95,133.9
INDIGRID,972.02,972.02,972.02,972.02,972.02
INDIGRID,1062,1064.9,1055,1060.01,1060
INDLMETER,11.4,11.4,10.8,11.3,11.3
INDNIPPON,352,364.6,342.45,361.45,360.05
INDOCO,450.95,466.4,447,450,450.45
INDORAMA,49,49.75,48.3,49.2,49.65
INDOSOLAR,2.55,2.55,2.35,2.45,2.45
INDOSTAR,290.85,290.9,285,288.2,286
INDOTECH,168,178.5,166.6,170.9,170.05
INDOTHAI,77.35,83.05,76.35,82.5,83
INDOWIND,7.05,7.05,6.55,6.9,6.9
INDRAMEDCO,74.6,75,74.05,74.25,74.25
INDSWFTLAB,69.85,69.85,66.95,67.8,67.5
INDSWFTLTD,9.15,9.15,9.1,9.15,9.15
INDTERRAIN,37.45,37.45,36.2,37.1,36.95
INDUSINDBK,997,1000.85,987,990.2,990.2
INDUSTOWER,215.95,219,214.25,216.3,216.25
INEOSSTYRO,1269.8,1294,1241,1275.8,1284
INFIBEAM,41.55,41.9,39.5,40.15,40.2
INFOBEAN,386.95,389,372,384.35,387
INFRABEES,470,475,469.99,473.27,474.2
INFY,1725,1727.7,1705.2,1708.8,1707.5
INGERRAND,922,928.55,915,920.05,925.2
INNOVANA,127.5,136.75,127.5,136.75,136.75
INOXLEISUR,307.5,311.35,305,306,306.3
INOXWIND,106,112,103.7,105.9,104.5
INSECTICID,722,728.65,712.85,718.5,716.5
INSPIRISYS,48.8,49,47,48.1,48.8
INTELLECT,670,670,648,652.15,652
INTENTECH,74.8,76.75,71.95,73.45,74.5
INVENTURE,3,3.05,2.95,2.95,3
IOB,19.35,19.85,19.15,19.55,19.75
IOC,105.75,106.45,105.3,105.95,105.65
IOLCP,554.7,568.1,547,556.5,552.4
IPCALAB,2534.95,2585,2440.25,2459.9,2450
IPL,309.1,313.4,308,309.05,308.75
IRB,162.7,170.8,161.4,166.1,166.7
IRBINVIT,55.72,56.05,55.27,56,56
IRCON,42.9,43,42.4,42.85,42.85
IRCTC,2625,2656.8,2605,2648.7,2648.35
IREDA,1298.89,1298.89,1298.89,1298.89,1298.89
IREDA,1408.5,1408.5,1402.11,1406.24,1402.11
IREDA,1251.99,1252,1251.99,1251.99,1252
IRFC,22.85,23,22.75,22.85,22.85
IRFC,1085.15,1086.25,1085.15,1086.25,1086.25
IRFC,1247.99,1248,1247.99,1247.99,1248
IRFC,1209,1210,1205.1,1205.1,1205.1
IRFC,1160.99,1160.99,1160.9,1160.9,1160.9
IRFC,1276.2,1293.99,1276.2,1293.99,1293.99
IRFC,1139.8,1139.8,1139.8,1139.8,1139.8
IRFC,1355,1355,1355,1355,1355
IRFC,1251,1260.1,1251,1258.1,1260
IRFC,1160,1164.99,1160,1164.99,1164.99
IRFC,1266,1270,1266,1270,1270
IRISDOREME,171.15,175,170,172.25,175
ISEC,702,707.8,687.95,705.65,705.6
ISFT,105.85,109.95,105,108,108
ISGEC,703.7,708.6,695,701.3,698.05
ISMTLTD,26.65,27.1,25.15,26.6,26.55
ITC,205,206.85,204.9,205.9,206.05
ITDC,383.5,383.5,371.95,373.85,372.1
ITDCEM,77,77,74.2,75.35,76
ITI,112.45,116.35,112.45,114.15,114.2
IVC,6.7,6.9,6.45,6.6,6.65
IVP,111,114.5,108.45,112.85,112
IVZINGOLD,4250.7,4272.8,4230.05,4236.8,4230.05
IVZINNIFTY,1816,1816,1816,1816,1816
IWEL,750,777,737.55,747.25,740
IZMO,101.6,101.6,96.1,99.2,98
J&KBANK,33.7,36.1,33.3,35.15,35.55
JAGRAN,56.5,57.55,56,56.35,56.5
JAGSNPHARM,154.95,156.95,148.25,151.25,152
JAIBALAJI,59,59,57,57.2,57.15
JAICORPLTD,125.05,129,124.4,125.8,125.25
JAINSTUDIO,1.9,1.9,1.85,1.85,1.85
JAIPURKURT,75.9,75.9,71,73.85,75.75
JALAN,13.55,13.55,13.55,13.55,13.55
JAMNAAUTO,87,91,85.7,87.6,87.3
JASH,504,504,480,486.85,487.85
JAYAGROGN,224.5,237,223.3,235.15,235.1
JAYBARMARU,179,182.05,178,180.15,180.9
JAYNECOIND,20.65,20.65,20.65,20.65,20.65
JAYSREETEA,108.7,110.75,106.55,107.4,107.2
JBCHEPHARM,1686.1,1702.55,1665.15,1678.15,1676
JBFIND,21.95,22.7,20.9,21.3,21.25
JBMA,454.35,454.35,448.3,449.15,449.65
JCHAC,2198,2239.9,2142.3,2162.25,2163.95
JETAIRWAYS,76.5,76.5,74.5,75.2,75.5
JETFREIGHT,29.6,29.6,29.6,29.6,29.6
JHS,24.1,25.2,24.05,24.45,24.4
JINDALPHOT,81.85,82.75,80.05,80.5,81.2
JINDALPOLY,956,984.95,938.55,950.55,951.1
JINDALSAW,118.65,121.2,118.35,119.95,119.75
JINDALSTEL,372,376.4,370,371.5,371
JINDRILL,133.55,133.55,128.25,130.1,130.15
JINDWORLD,65.15,66,63.6,65.45,65.15
JISLDVREQS,18.75,19.6,18.2,19.55,19.6
JISLJALEQS,29.85,32.05,29.2,31.95,31.65
JITFINFRA,64.6,64.6,64.6,64.6,64.6
JKCEMENT,3170,3170,3120,3125.3,3124
JKIL,195,196.95,193.4,194.35,194.4
JKLAKSHMI,705,715,698.65,712.4,714
JKPAPER,238,244.55,238,239.55,238.35
JKTYRE,145.05,146.2,144.05,144.95,144.4
JMA,60.8,61.7,58.85,61.1,61.7
JMCPROJECT,98.35,98.35,93.6,95.45,95.45
JMFINANCIL,90.3,90.3,87.65,89.5,89.85
JMTAUTOLTD,2.55,2.6,2.55,2.6,2.6
JOCIL,227.05,234,227.05,232.55,231
JPASSOCIAT,8.25,8.3,7.8,8.05,8.15
JPINFRATEC,1.95,1.95,1.9,1.95,1.95
JPPOWER,4,4.1,3.9,4.1,4.1
JSL,145,149.9,144.65,146.6,146.7
JSLHISAR,273,282,272.15,274.85,274.6
JSWENERGY,242.7,249.8,236,249.2,248
JSWHL,5060,5060,4880.45,4907.35,4905.2
JSWISPL,31.1,31.55,30.15,31.05,31.25
JSWSTEEL,672.9,681.4,671.75,677.5,677.45
JTEKTINDIA,101.5,103.7,100.9,102.6,102.5
JUBLFOOD,3829.9,3835.9,3732.25,3812.35,3806
JUBLINDS,521,524,505.1,514.65,516.9
JUBLINGREA,709.9,724,703,715.4,715
JUBLPHARMA,619,628.1,615,621.1,621.8
JUMPNET,8.05,8.45,8.05,8.45,8.45
JUNIORBEES,492.85,492.85,392.75,422.04,421.4
JUSTDIAL,952.8,974,947.15,951.35,952.4
JYOTHYLAB,160.65,161,157.7,158.9,158.9
JYOTISTRUC,11,11,11,11,11
KABRAEXTRU,243.3,269.7,242.1,256.6,256
KAJARIACER,1162.95,1219.9,1161,1185.05,1185
KAKATCEM,250.6,252.45,239.1,244.2,245
KALPATPOWR,394.3,397,387,388.15,388.1
KALYANIFRG,206.05,217.95,204.25,210,210
KALYANKJIL,62.95,63.35,62.5,62.9,62.9
KAMATHOTEL,45,45,43.45,44.6,45
KAMDHENU,159.95,161.65,156.25,157.25,158.7
KANANIIND,8.95,9,8.35,9,9
KANORICHEM,152.8,156.15,142,150.75,150.8
KANPRPLA,235.05,238.9,228.95,234.2,232.65
KANSAINER,626.95,632.3,615.1,622.15,622.5
KAPSTON,87.75,87.75,85.5,85.6,85.6
KARDA,20.5,20.9,19.4,19.5,19.5
KARMAENG,20.7,21.7,19.85,21.55,21.7
KARURVYSYA,40.5,43.25,40.1,42.45,43.25
KAUSHALYA,2.6,2.7,2.6,2.6,2.6
KAVVERITEL,5.55,5.55,5.55,5.55,5.55
KAYA,413,440.7,413,432.25,432
KCP,140,142,136.4,138.5,137
KCPSUGIND,23.2,23.2,22.3,22.6,22.75
KDDL,415,430,397,410.75,411.95
KEC,397.45,405,390.6,402.75,403
KECL,17.65,17.65,16.8,17.15,17.1
KEERTI,18.15,18.7,17.55,17.85,17.8
KEI,734,744,729.3,739.5,738.9
KELLTONTEC,43.95,44.85,43,44.15,44.2
KENNAMET,1469.7,1499.9,1411.25,1437.6,1447.8
KERNEX,71.95,71.95,67.1,68.05,67.1
KESORAMIND,77.75,81.65,75.65,79.2,78.95
KEYFINSERV,73.25,74.8,70.25,72,71.65
KHADIM,257,258.9,250.1,253.05,252
KHAICHEM,64,65.7,61.65,65.7,65.7
KHAITANLTD,21.7,21.7,21.7,21.7,21.7
KHANDSE,16.75,18.05,16.75,17.75,17.75
KHFM,30,30,30,30,30
KICL,2000.4,2029.9,1990.05,2002.95,2010
KILITCH,161.55,170.4,161.5,165.8,165.15
KIMS,1275,1290,1261.1,1277,1281
KINGFA,1063,1115.9,1054.7,1091.45,1090
KIOCL,255.9,255.9,242,252.7,255
KIRIINDUS,478.1,516,478,508.5,505
KIRLFER,235,238,225.05,232.65,231.25
KIRLOSBROS,391.5,391.5,361,374.25,375
KIRLOSENG,209,211.45,206.25,207.85,208.2
KIRLOSIND,1414,1416,1390.05,1398.25,1399.9
KITEX,147,157.5,146.25,153.1,153.4
KKCL,830,830,803.1,813,803.1
KMSUGAR,27.15,27.15,26.1,26.25,26.4
KNRCON,308.9,323.6,302,318.45,319.2
KOKUYOCMLN,64.05,69.8,63.75,68.4,69.25
KOLTEPATIL,234.2,245.9,234.2,242.5,240.3
KOPRAN,206.9,208,199.5,206.6,206
KOTAKBANK,1695,1723.8,1695,1713.55,1713
KOTAKBKETF,359.09,362.7,357.95,361.84,360.85
KOTAKGOLD,41.43,41.43,41.05,41.17,41.19
KOTAKIT,34.48,34.48,34,34.35,34.4
KOTAKNIFTY,176.98,176.98,174.48,175.94,176.05
KOTAKNV20,93.9,93.9,92.41,93.43,93.5
KOTAKPSUBK,221.3,225.89,219.1,222.75,222.76
KOTARISUG,35,35.1,33.1,33.8,33.65
KOTHARIPET,48.15,51.45,48.15,50.95,51
KOTHARIPRO,98.75,100,95.05,99.95,100
KOVAI,1702.25,1712,1662,1672.4,1665.15
KPIGLOBAL,133.45,133.9,128,128.85,129.5
KPITTECH,318.6,338.4,316.1,335.15,336
KPRMILL,1750,1754,1712.45,1717.25,1715
KRBL,240.95,241.9,235.1,237.25,239.45
KREBSBIO,141,150,141,148.55,149.5
KRIDHANINF,4.5,4.7,4.35,4.65,4.7
KRISHANA,140.8,147,138.05,146.95,147
KRITIKA,32.9,32.9,32.9,32.9,32.9
KRSNAA,906,919.25,898,914.75,908.5
KSB,1180,1187.55,1160,1179.25,1168
KSCL,593,596.8,579,581.45,579.6
KSL,387.95,394,385.2,387.3,387
KSOLVES,629.8,634.6,590.25,612.2,613.75
KTKBANK,52.3,62.55,51.85,60.85,62.55
KUANTUM,78.05,93.4,77.3,82.05,81.9
L&TFH,81.3,81.9,80.6,81.45,81.15
L&TFINANCE,1060,1060,1060,1060,1060
L&TFINANCE,1049.25,1049.25,1049.25,1049.25,1049.25
L&TFINANCE,1239,1239,1238.76,1238.76,1238.76
L&TFINANCE,1225.8,1225.8,1225.8,1225.8,1225.8
L&TFINANCE,1065,1065,1030.01,1030.09,1030.09
L&TFINANCE,1122.3,1123.01,1122,1122.57,1122
L&TFINANCE,1065,1068,1065,1068,1068
L&TFINANCE,1155,1155,1150.25,1151,1151
L&TFINANCE,1049.9,1049.9,1049.9,1049.9,1049.9
L&TFINANCE,1121.95,1126,1121.95,1125.03,1126
LAGNAM,38.9,39,38.9,39,39
LAKPRE,4.7,4.7,4.3,4.3,4.3
LALPATHLAB,3810,3854.9,3801.2,3825.2,3822
LAMBODHARA,79.1,82.8,78.3,80.1,79.5
LAOPALA,270.55,286,270,276.5,276
LASA,80.1,81.05,78.15,79,78.5
LAURUSLABS,666.25,669.65,656.05,658.6,658.9
LAXMICOT,21.15,23.2,21,22.15,23.2
LAXMIMACH,7900,7999,7804.9,7853.75,7850
LCCINFOTEC,2,2.1,2,2.1,2.1
LEMONTREE,38.8,38.9,38.2,38.35,38.45
LEXUS,10.85,10.85,10.85,10.85,10.85
LFIC,78.4,80.5,78.35,79.8,79.8
LGBBROSLTD,414,418.95,407.5,409.15,409.85
LGBFORGE,6.35,6.35,6,6.25,6.35
LGHL,15.05,15.05,15.05,15.05,15.05
LIBAS,64,64.9,63.7,64.8,64.85
LIBERTSHOE,157.75,162.7,156.45,160.05,159.9
LICHSGFIN,389.5,391.8,385.1,387.75,387.4
LICNETFGSC,22,22.15,21.95,22.07,22.12
LICNETFN50,176,177.9,175,176.76,177.49
LICNETFSEN,600.99,600.99,592.9,598.82,599.99
LICNFNHGP,161,164.88,161,164.59,164.88
LIKHITHA,359.95,374.9,353.95,367.3,366.5
LINCOLN,323.1,328.9,318.15,320.15,319.25
LINCPEN,190,197.85,190,193.45,192.65
LINDEINDIA,2351,2448,2310,2385.95,2379
LIQUIDBEES,1003.18,1003.18,997.16,1000,1000.01
LIQUIDETF,999.99,1000.01,999.99,999.99,1000
LODHA,871.95,906.95,871.95,891.3,895
LOKESHMACH,48.5,49.75,46.15,49.55,49.5
LOTUSEYE,43.75,43.75,41.15,42.95,42.95
LOVABLE,107.5,109.8,105.05,105.4,105.05
LPDC,4.4,4.65,4.25,4.4,4.5
LSIL,3.05,3.05,3,3.05,3.05
LT,1604,1666.7,1598.05,1638.1,1639
LTI,5147.8,5250,5100,5233.6,5242
LTTS,3878,3988,3831.65,3974.2,3977.1
LUMAXIND,1419.95,1455.2,1413.05,1430.8,1434
LUMAXTECH,142,144,138,139.05,139.05
LUPIN,937.45,947.5,932.6,940.1,938.55
LUXIND,3900,3999.65,3870,3892.75,3888
LXCHEM,385.4,420.55,385,420.55,420.55
